month,user_rank,address_id,address,outgoing_transfer_count,outgoing_transaction_count,raw_outgoing_volume,outgoing_volume
2018-09-01,1,195434670,35c0247946132350122311da60f9c38013fe7380,4,4,3100100000000,3100100.000000000000
2018-09-01,2,195413451,b8684f7f510e433f8dea9288c41cd49742407b17,1,1,9399900000,9399.9000000000000000
2018-09-01,3,196677332,bb85cab9d7a38eb5f60910ad9b54792ffde13144,1,1,714052163,714.0521630000000000
2018-09-01,4,195905570,41c6e3dba2ec51234829bc4f6e3fff33655c6dd2,1,1,499900000,499.9000000000000000
2018-09-01,5,196426312,d7e05064eebc9d0d084d5fb67fcf089d606f5cbe,1,1,299900000,299.9000000000000000
2018-09-01,6,197038782,b789ad72f0bb1d4dc3ab014040c792c8a66769cc,2,2,289800000,289.8000000000000000
2018-09-01,7,196630771,c0527ce8352a2a54ab76881164c78796f993e9a9,1,1,249900000,249.9000000000000000
2018-09-01,8,195962643,e91ff7eca89f4e2871a471f97f085baa3a420121,1,1,249000000,249.0000000000000000
2018-09-01,9,195440766,e50f268d909b953b8d7342bbe941a771defc905d,1,1,99900000,99.9000000000000000
2018-09-01,10,195925697,8eb6cc19b1d37d213da762f0e0686693d64499eb,1,1,29900000,29.9000000000000000
2018-09-01,11,196476532,991aa48155c8d1b8600ff91d2eb02aff7ba4d17e,2,2,17562327,17.5623270000000000
2018-09-01,12,195378518,99cf575ea5601c0fe167a88aabd85f159ebe9575,1,1,8900000,8.9000000000000000
2018-09-01,13,195426976,d2873acbffa45edf0190ba20c1cc3195583fa7a8,8,8,6800000,6.8000000000000000
2018-09-01,14,187940011,50eddb12e31ce6ae907ddd9888fa92385a817467,1,1,1000000,1.00000000000000000000
2018-09-01,15,195364131,2ded7fa3ea94f6adf0eaf1a270babee0892d0d76,1,1,1000000,1.00000000000000000000
2018-09-01,16,195436943,0897eb98d7e20f09cabc20b3239859eab85c0d9c,1,1,1000000,1.00000000000000000000
2018-10-01,1,195434670,35c0247946132350122311da60f9c38013fe7380,9,9,20399895000000,20399895.000000000000
2018-10-01,2,199692276,ea0e6a9cf17dc8f976eb25fd5b0f250543dcb8fb,6,6,1399853110000,1399853.110000000000
2018-10-01,3,209858776,4a5cf3d905599445c8c480ac0d93c61793303ac9,14,14,1374294529481,1374294.529481000000
2018-10-01,4,209824287,c35d56641df4f9cc15319727c726b4171411e120,4,4,572601590000,572601.590000000000
2018-10-01,5,208749875,b412e6cbc183fe1c630b062131642abd00ad635c,1,1,501000000000,501000.000000000000
2018-10-01,6,205857121,54a27a5dd5727c8196098d5aadc48239cc1ec6fc,1,1,157654685000,157654.685000000000
2018-10-01,7,209110113,361d99ebc07884db0640675115f06c35c92438ac,4,4,123128710000,123128.710000000000
2018-10-01,8,204898403,e806fee5cda53857519b0018d563c4b05793cfd9,1,1,74995653758,74995.653758000000
2018-10-01,9,198744907,b46304f776eb90af26ddbce90e3ad32e6d5f07de,4,4,70999600000,70999.600000000000
2018-10-01,10,206180616,4bce1883e6e005b31c793bcc4d2438619b6fd864,5,5,52187078741,52187.078741000000
2018-10-01,11,209294078,e8e8d63f4a80086dfa06be901084efab675cd78c,3,3,43598000000,43598.000000000000
2018-10-01,12,212672826,cac97d73f87f5a37d8f6432f00a02007ee87f6f3,2,2,24999900000,24999.900000000000
2018-10-01,13,207154080,536c54cc6be152f0f63e52d4347198e7ff8c03c5,2,2,20499800000,20499.800000000000
2018-10-01,14,206320302,80d72b47849443d8a99cd7971bf208f39a19740e,4,4,19794600000,19794.600000000000
2018-10-01,15,204900479,605c3f8d0c63065117cea214f9665da3216693da,1,1,14998500000,14998.500000000000
2018-10-01,16,207778320,86902ab733bac0ca17d4b8e39c5be1b0a45c3d51,2,2,12767125330,12767.125330000000
2018-10-01,17,205156383,d1b94316f16b02ba9536cf5a496ec13b112d5eae,5,5,11729500000,11729.500000000000
2018-10-01,18,207144967,a6c2aa68e7238497f0352984ec19e2e161341336,1,1,10670000000,10670.000000000000
2018-10-01,19,206403180,342c2f71076cbecb81c6f012885c0271ef20293c,2,2,9696907594,9696.9075940000000000
2018-10-01,20,203577607,5926b4d8303b69a8d242d87a41546a8876004edb,6,6,9334990772,9334.9907720000000000
2018-10-01,21,213255970,349dca26fc0134f65eae033c21a5c106ad8c7c4b,1,1,6999980000,6999.9800000000000000
2018-10-01,22,210780582,444f2626ca0c12f26baad09d877a23b43f8154d2,3,3,6000000000,6000.0000000000000000
2018-10-01,23,201977974,cc7658c911f9e453f6d2717c14e43cd57a7dbd5c,1,1,5999900000,5999.9000000000000000
2018-10-01,24,205303498,56b3ff55a757c44b22c873370d9ca65b317349c3,1,1,5999900000,5999.9000000000000000
2018-10-01,25,195413451,b8684f7f510e433f8dea9288c41cd49742407b17,1,1,4999900000,4999.9000000000000000
2018-10-01,26,212656454,3a88c9a35002cf3804505cbf4243d27449acc431,1,1,4999900000,4999.9000000000000000
2018-10-01,27,203983474,2a1d4968cac65e6fe205845ab0e68a97834e03e8,4,4,3996800000,3996.8000000000000000
2018-10-01,28,202900882,0cba2f45af47c88b045cf69d108400660ad97b79,1,1,3871719261,3871.7192610000000000
2018-10-01,29,203606245,e1e1c7214a4fee2581b1e07ee2e382c13b77480f,3,3,3499700000,3499.7000000000000000
2018-10-01,30,199499232,b72bc14728962a2b75a21228e87b74d1b7f11d34,3,3,3099700000,3099.7000000000000000
2018-10-01,31,209542088,4a2d7244bd08b2cc903cec6e7280f11761accc69,2,2,3097989500,3097.9895000000000000
2018-10-01,32,200973581,071114a9bf3b670ab351fd7b19011b0a3c7a234e,1,1,2808470000,2808.4700000000000000
2018-10-01,33,209361657,d6da98bcb62bbf100feace053f0a26bb8e867f58,8,8,2716000000,2716.0000000000000000
2018-10-01,34,207726267,23098db9f7c0ed0fb06f0f296b15ca5b140a21a9,1,1,2218000000,2218.0000000000000000
2018-10-01,35,57319002,ef87e6ab103c8026cbcf3ce498cfcb733d44b412,2,2,2114000000,2114.0000000000000000
2018-10-01,36,207195503,1863c3b15d0ce7cd72c80c267c1fec9026f40931,1,1,1999900000,1999.9000000000000000
2018-10-01,37,199813459,907de2719fa20323af021026cee9e9eb6322bf2d,2,2,1835000000,1835.0000000000000000
2018-10-01,38,204708354,d9485c87943a0ee2b6c7d91e325e3a199e2303b9,3,3,1414650000,1414.6500000000000000
2018-10-01,39,212260157,065882256d9da2adb963df792b8476b386ce4e9d,3,3,1341396474,1341.3964740000000000
2018-10-01,40,211116926,b255f2bfeac77fd1086b0f770e7e8f7ea62ed1b6,2,2,1173217715,1173.2177150000000000
2018-10-01,41,201997322,b7e4a3cfa5438032b5f0ea9831d731763bce2490,1,1,999900000,999.9000000000000000
2018-10-01,42,207719270,67041bf13d7362a734017db8830f05413bd90986,2,2,999800000,999.8000000000000000
2018-10-01,43,212868404,4dc13ec4e189e924230c8bf590d88933b354f5e3,1,1,994900000,994.9000000000000000
2018-10-01,44,212924860,7ad8bba92f0d47c363a1c71dd01449b7e13cf7d2,1,1,900000000,900.0000000000000000
2018-10-01,45,201453667,74f8cfda377bae525e9f073f09a9b709e13de3e4,1,1,899800000,899.8000000000000000
2018-10-01,46,211769332,05d040e03e65f73a9fb2b1a2bdbc2dbf89a19364,1,1,792588630,792.5886300000000000
2018-10-01,47,196677332,bb85cab9d7a38eb5f60910ad9b54792ffde13144,1,1,640589265,640.5892650000000000
2018-10-01,48,212909806,1a208df7cc12c7339081e749aef96ded1b5e1d29,1,1,640000000,640.0000000000000000
2018-10-01,49,205649863,d8f1d6fa712594086c48e4a922ffd52698aa7c2b,1,1,596592558,596.5925580000000000
2018-10-01,50,210525444,e7b6bd78a95873c08acdb896e24a9f975cede326,1,1,550000000,550.0000000000000000
2018-10-01,51,205420891,3489fb9c1657097cfd01b736633719b99cd92489,1,1,500000000,500.0000000000000000
2018-10-01,52,202422382,d3d1e49df0bb58aa100fbf2de3380fde39ed67d0,1,1,499900000,499.9000000000000000
2018-10-01,53,211013812,a1b7dfd18de898e3832227e9060f301666ff6592,1,1,466960825,466.9608250000000000
2018-10-01,54,211109805,1c8d55104c2fc99be925096af94fe09f3c76588d,1,1,466860000,466.8600000000000000
2018-10-01,55,212832020,68b3271ac77d28ccb332375b0a6763e69cd2c59d,2,2,455000000,455.0000000000000000
2018-10-01,56,211018159,6e07f82c78bde8e5329cbf88f3b6858ac34057d9,1,1,401346266,401.3462660000000000
2018-10-01,57,210344272,3d101cc0979dbfb25bbc6a85f48bd041d7456f1e,2,2,370000000,370.0000000000000000
2018-10-01,58,199269210,a1741a60110cd7083f0ea323aad42713cdbdf6a1,1,1,305592110,305.5921100000000000
2018-10-01,59,207253714,037dc8bcf1a8d14d1770f9d69cbe663e60d5f8b3,1,1,305490000,305.4900000000000000
2018-10-01,60,202466886,3a0ea5abbebadf30ed1f4cba86646cfa2561a5ff,1,1,299900000,299.9000000000000000
2018-10-01,61,202454418,d422966ffbbacd1710eb1dae929a34047709c376,1,1,299900000,299.9000000000000000
2018-10-01,62,205591782,9e154c24813e8cd61603618dd7d94f0236bbaa9e,1,1,250000000,250.0000000000000000
2018-10-01,63,211352383,27ab904c1ccc3867c27854bd84df0e828b069174,1,1,202026967,202.0269670000000000
2018-10-01,64,209876516,e864393accc5819fd2a96ff01ada1ec4c2f2282e,1,1,201914800,201.9148000000000000
2018-10-01,65,212266583,08239ec32cf8c8db61ec87b9f4620350db9c87c7,1,1,200000000,200.0000000000000000
2018-10-01,66,209644414,48cad43d2769bcf5097fbd82c4ad957ea7d0c7cf,1,1,199989500,199.9895000000000000
2018-10-01,67,213256295,550013746d89a63161e527a9a4b69b6a058a9b80,2,2,199980000,199.9800000000000000
2018-10-01,68,205074131,4bd5a1b09a70188e113a82e88841838c137ddb7b,1,1,199900000,199.9000000000000000
2018-10-01,69,213156337,53b5530a302af90fb89ef557f33cf409c20953cb,1,1,174900000,174.9000000000000000
2018-10-01,70,68249,2a0c0dbecc7e4d658f48e01e3fa353f44050c208,8,8,168334994,168.3349940000000000
2018-10-01,71,213397304,93f7aa8fe60177c978f80f8a943bd787d495e53b,1,1,150020000,150.0200000000000000
2018-10-01,72,210763706,dd0e3ef74973c34e5a147df15a115e26717e179b,1,1,142221948,142.2219480000000000
2018-10-01,73,196080185,e49d5eddd7058256077f6dace2d886e89380897f,2,2,128830000,128.8300000000000000
2018-10-01,74,201213824,e18898c76a39ba4cd46a544b87ebe1166fbe7052,5,5,121366207,121.3662070000000000
2018-10-01,75,210108916,c7690f98559dd58c487167bdc3c3cdc411c6bdb3,1,1,100000000,100.0000000000000000
2018-10-01,76,211589548,8005d4207444d1e7de18677a565cf70cdf052d47,1,1,100000000,100.0000000000000000
2018-10-01,77,201413157,b65dceb1fdba82f0cc5ae2174aad6d5d2e93b3c6,1,1,100000000,100.0000000000000000
2018-10-01,78,212947844,e13af395c2674047ef8644b0cd9d21b295902274,1,1,99900000,99.9000000000000000
2018-10-01,79,199751309,e83e07d2c1e6848efa88ce6144b1df8e8ea0bc94,1,1,99900000,99.9000000000000000
2018-10-01,80,202491817,d18fb5a8891224835efb8087e7f987efda9da7eb,1,1,99900000,99.9000000000000000
2018-10-01,81,210089045,f4134279e9bc219688c2d220a47ebd6f1c7604b7,1,1,96139000,96.1390000000000000
2018-10-01,82,210579190,00bc6e66a4806bb63cdecea9c73a8eff87d7c30c,1,1,95806090,95.8060900000000000
2018-10-01,83,202909689,ace44baa59b03f278a5c75fc8b1d9d496ef9b2f9,1,1,89900000,89.9000000000000000
2018-10-01,84,211058253,263b66db81c9d062894172f90c6d20dea5911bb3,1,1,74076136,74.0761360000000000
2018-10-01,85,196051813,65a9870c310c8f109b6197b22b0553baa0eda257,2,2,69910000,69.9100000000000000
2018-10-01,86,210499043,8425c190ed9ae2b51b0a0f56fd8dcf32a17fc55b,2,2,67453654,67.4536540000000000
2018-10-01,87,203181942,017e07edbcd2b8d21880e7cd353bf7044cba6708,1,1,65900000,65.9000000000000000
2018-10-01,88,211498568,e940865fc236e032a34278adc2b609b463b3478e,1,1,50000000,50.0000000000000000
2018-10-01,89,210098370,2089b623d072ba950f33ecd5701f88c78dca8ee0,1,1,49979000,49.9790000000000000
2018-10-01,90,203152693,d9b2b7e9bf93a5b136188bc47d43b5afb9d75bae,1,1,49900000,49.9000000000000000
2018-10-01,91,198946951,e5e0aa35b3622368617fd912aba4942a9c1637d2,1,1,49130000,49.1300000000000000
2018-10-01,92,209513970,bfe7771f29720b6438852c7ea88bccb639f46a24,1,1,47993200,47.9932000000000000
2018-10-01,93,209815853,e882ab044324c0433aaec68df0c0e3c6869a9d32,1,1,47984800,47.9848000000000000
2018-10-01,94,212087531,a5a05e45bfa9c7cba311fb4e19563e70fb2fb28a,1,1,46316560,46.3165600000000000
2018-10-01,95,213125688,c0af7d1025a20f88dde1bb233a031d1c4f71a291,1,1,39966035,39.9660350000000000
2018-10-01,96,212537991,64c7e71bfb17d0a8104bc609f8aecd10df1a60f5,1,1,31970000,31.9700000000000000
2018-10-01,97,211025203,08baf7a51a7cb571b373072aa4915f2bc043c268,1,1,30000000,30.0000000000000000
2018-10-01,98,210283477,08c97a76782242cd841abdee57a23dc533b0a830,1,1,30000000,30.0000000000000000
2018-10-01,99,195925697,8eb6cc19b1d37d213da762f0e0686693d64499eb,1,1,25010000,25.0100000000000000
2018-10-01,100,210503997,7e83fdefc5de60a15bd7a51491e84cef2985b3ee,1,1,18000000,18.0000000000000000
2018-11-01,1,195434670,35c0247946132350122311da60f9c38013fe7380,15,15,31915000100000,31915000.100000000000
2018-11-01,2,209858776,4a5cf3d905599445c8c480ac0d93c61793303ac9,361,361,21304141760000,21304141.760000000000
2018-11-01,3,209110113,361d99ebc07884db0640675115f06c35c92438ac,411,411,3418485440000,3418485.440000000000
2018-11-01,4,209824287,c35d56641df4f9cc15319727c726b4171411e120,13,13,2641513410000,2641513.410000000000
2018-11-01,5,209294078,e8e8d63f4a80086dfa06be901084efab675cd78c,80,80,1336880270000,1336880.270000000000
2018-11-01,6,210780582,444f2626ca0c12f26baad09d877a23b43f8154d2,89,89,1072611130000,1072611.130000000000
2018-11-01,7,223465256,b9672e4637c5cb93dcc7d5b74f3d9a8ef065dfc9,5,5,499999800000,499999.800000000000
2018-11-01,8,226068409,52cefe1cc79927e948ada55374711d0f4a0ad7a6,7,7,371266598419,371266.598419000000
2018-11-01,9,199692276,ea0e6a9cf17dc8f976eb25fd5b0f250543dcb8fb,2,2,349979800000,349979.800000000000
2018-11-01,10,227221672,661bfa138e9eb5344b801abc3b753102be7fd4b2,1,1,230069389000,230069.389000000000
2018-11-01,11,206180616,4bce1883e6e005b31c793bcc4d2438619b6fd864,7,7,206248957538,206248.957538000000
2018-11-01,12,221763858,09091a9135b9829baff33a11bb0958a9719d3471,3,3,200000000000,200000.000000000000
2018-11-01,13,219448504,9b03d0f33855a3576f88674f545ce9d44af78cfa,6,6,193300000000,193300.000000000000
2018-11-01,14,217396819,82eb6956dda0514294a730ad0e6724682b13ac9d,20,20,180284823762,180284.823762000000
2018-11-01,15,221105371,960b8a4d17628c77c25c320293fa656c35cc5df0,3,3,166087982000,166087.982000000000
2018-11-01,16,220858410,f4d5d2622f9c0be40453b0454ccfd2bd246b7992,2,2,141999900000,141999.900000000000
2018-11-01,17,217485077,53a88d5815bb9ccca9e88dd8ae7151e9d4c459c0,7,7,136499400000,136499.400000000000
2018-11-01,18,221808066,aaf3c62316da6b69ccde0064bd1f5bbc223cf1f3,2,2,100994980000,100994.980000000000
2018-11-01,19,220456782,6632fb8f99ceaadb8d511481f76b680bf8429694,2,2,100001000000,100001.000000000000
2018-11-01,20,224018529,11ebc8cebcfe77964390bed93276fe8780af3572,4,4,96499800000,96499.800000000000
2018-11-01,21,217367990,53c0ec93daa6b490510908b9a1a6141d7a23395d,12,12,90799987296,90799.987296000000
2018-11-01,22,222004187,bcbb4619bd53845f49e33845cae2420183fe333f,2,2,76333096961,76333.096961000000
2018-11-01,23,212672826,cac97d73f87f5a37d8f6432f00a02007ee87f6f3,2,2,74999800000,74999.800000000000
2018-11-01,24,220465840,4ff5d4ee40c341bc402033934f07dccd7dc46b5d,1,1,64405477802,64405.477802000000
2018-11-01,25,217889204,d39dc1123616351ae9f50ff0b2f3bfb55690bc96,1,1,63255257890,63255.257890000000
2018-11-01,26,224036985,73fa5aa0ce49b45e868655b6d8df4c61f3607542,4,4,60154207919,60154.207919000000
2018-11-01,27,225539428,7f7e20161cec06d3d8ad29bae331c86d83f1e3f3,7,7,54578928695,54578.928695000000
2018-11-01,28,223458019,55e0ac329970e950a19ef10a1ef3773dea473e95,2,2,49999944214,49999.944214000000
2018-11-01,29,221103333,c1d17f76780ee75b7d3ae85ce37fcf68a5bcae69,2,2,48379619332,48379.619332000000
2018-11-01,30,225638016,2118d4dfd0db4e2632de6d396a6e8c63e129e1f3,1,1,40161110000,40161.110000000000
2018-11-01,31,223133415,54949b5f267b5c889d30c8f28a0094c64ff5f9dc,5,5,39959024620,39959.024620000000
2018-11-01,32,109597758,fd9785b1148c6550e065a189d702560c67950d54,11,11,38489292007,38489.292007000000
2018-11-01,33,225447139,a1a559ff2c96cfbecb7a117fd21487bd711e5535,2,2,37766086068,37766.086068000000
2018-11-01,34,226161925,9dc257c44e87afdc24976ea9f93d2c5be9ebe8b7,3,3,36482000000,36482.000000000000
2018-11-01,35,220700882,b9e6e69abf0733c5bdca83c353195d0fac594527,1,1,33979900000,33979.900000000000
2018-11-01,36,210098370,2089b623d072ba950f33ecd5701f88c78dca8ee0,1,1,33687874512,33687.874512000000
2018-11-01,37,206320302,80d72b47849443d8a99cd7971bf208f39a19740e,5,5,33349500000,33349.500000000000
2018-11-01,38,222896914,3147745bf14ebeabb9946d8ac117215337c2437e,2,2,31007910818,31007.910818000000
2018-11-01,39,220230946,4c9d26538e5b7ba60a956fde0594405e50af03c4,3,3,29984992500,29984.992500000000
2018-11-01,40,217446998,4aaf8874c1425403b0fd38f9ca4ce94b53ef57bd,2,2,26223692478,26223.692478000000
2018-11-01,41,223307995,f2b538cb9db4b76b977d965debf2726edf244d8a,3,3,25000202483,25000.202483000000
2018-11-01,42,213742515,cd42b277e6fc1859639d8fdcc60f86296f06f017,1,1,25000000000,25000.000000000000
2018-11-01,43,218106730,831771d54dc05387e59d435dcc56d2684f7cfd27,2,2,24999000000,24999.000000000000
2018-11-01,44,216675294,722db0935cd77ee794830f1ba501bd277a5a3235,1,1,24626820000,24626.820000000000
2018-11-01,45,223488974,8954253ec9a5cde5662120bc967095c9bc31a27f,2,2,24363999245,24363.999245000000
2018-11-01,46,222862016,a6c69ed6b3f57df67a464baa65c287f194b9e206,5,5,24100000000,24100.000000000000
2018-11-01,47,221096374,a262537e1388b4beb765e9e6ebb230105f206569,5,5,21450000000,21450.000000000000
2018-11-01,48,219521452,01a00575f988285259d5b98fb538f5b6de3741da,24,24,21404509565,21404.509565000000
2018-11-01,49,221542644,46eebe7779b632011d73a0d860aa22f3efc9017e,2,2,20000003371,20000.003371000000
2018-11-01,50,225940810,55f0296ec5cc661c09655650ce30ab033c09bb64,3,3,19988575200,19988.575200000000
2018-11-01,51,214988367,ac3b14a2c27ae8118d05e7e5724af40246ebbb11,1,1,18979900000,18979.900000000000
2018-11-01,52,202900882,0cba2f45af47c88b045cf69d108400660ad97b79,3,3,17912273210,17912.273210000000
2018-11-01,53,223494569,ccaed04d12025a2237265a6649be45de0fabb0ff,7,7,17156910047,17156.910047000000
2018-11-01,54,222352002,d9c5e5c4be5197fff91a24a5bd2ae4a0904393e5,5,5,17081424582,17081.424582000000
2018-11-01,55,224020390,9693d030b27e3cfab554f13d15573660a88fdda4,1,1,17000000000,17000.000000000000
2018-11-01,56,223001521,37592ea8fc701d09ac413673a2c93a05b43a38d1,2,2,16917640000,16917.640000000000
2018-11-01,57,223047514,751b6b06ea5d85d4b3b1a48ed47f8a839c6644d2,2,2,16552668999,16552.668999000000
2018-11-01,58,220967669,0f717e5bb589c61887475ae5c0db97cf0a9ff3b6,3,3,15873165388,15873.165388000000
2018-11-01,59,221506302,78666cb7cae8d10dbfc7db26c8dcbe18b762eeab,2,2,15009941018,15009.941018000000
2018-11-01,60,205156383,d1b94316f16b02ba9536cf5a496ec13b112d5eae,2,2,14941800000,14941.800000000000
2018-11-01,61,223131445,be4fda2db7d499925fd4468657d9a2071dc749d5,1,1,14679916086,14679.916086000000
2018-11-01,62,220655932,29b2e448fff222766f9922c4c91e48e47deee0cb,5,5,13494500000,13494.500000000000
2018-11-01,63,221949490,24ab2248be5d4f70a9291c261a5e3b9fed6b3988,3,3,12700000000,12700.000000000000
2018-11-01,64,222005627,108123b91944af99d5e5a97b240513992a37fe78,4,4,12683860000,12683.860000000000
2018-11-01,65,225094073,8b0f204b379a6711bdba83f4b36f8e1408edae45,2,2,12410000000,12410.000000000000
2018-11-01,66,226299563,f31fd7be86d2970abc36c81dcdc6c97abf338882,2,2,10634786343,10634.786343000000
2018-11-01,67,226290643,f5f7b4db16c466f4dddcdbdd88b1b50d8356d6c8,1,1,10535086667,10535.086667000000
2018-11-01,68,220892084,c187ba3eeccdbb9e733552d7d63272a880db549c,2,2,10142950000,10142.950000000000
2018-11-01,69,227275170,582dd9ff3803d3787bccc58f19a8aed77f683b76,1,1,10000000000,10000.0000000000000000
2018-11-01,70,223316032,8b05aae36b210dea791a4e512c053fd7a349320c,1,1,9999900000,9999.9000000000000000
2018-11-01,71,221120891,1d7103ea10e397ada5a9bce3567272244323e281,2,2,9999800000,9999.8000000000000000
2018-11-01,72,221292004,5d9ba149824e56b495096f4db5129864ca18959c,2,2,9999800000,9999.8000000000000000
2018-11-01,73,221197423,ed56d9acda73743c01bd5b6b0122e3b51e228d3d,1,1,9995000000,9995.0000000000000000
2018-11-01,74,221271914,4a757e838548c4c57e7ea0e83e1476028fe18c46,1,1,9995000000,9995.0000000000000000
2018-11-01,75,226292989,6f57c8313263205231aeeb60a1bf7122122078bd,2,2,9989800000,9989.8000000000000000
2018-11-01,76,223297673,bba28a3a556bea0aa470eaab13479028c3cd0cd1,1,1,9985000000,9985.0000000000000000
2018-11-01,77,225307748,22456f746f26fbc39eb2025356dfc1609d3b8821,1,1,9898980000,9898.9800000000000000
2018-11-01,78,223512578,9ab5bed4989947c3ce222b72f7b373eb59e8d5df,2,2,9706346964,9706.3469640000000000
2018-11-01,79,215988033,80431b0d28a96b7d8d31726139d01b9d137a9355,1,1,9613168012,9613.1680120000000000
2018-11-01,80,223468278,48cd6340c69960914226aed5bd638a93c762a754,1,1,9343607621,9343.6076210000000000
2018-11-01,81,215177130,eacd95fad16e8f7294693409075c0c7f4ea992d6,2,2,9299910000,9299.9100000000000000
2018-11-01,82,226333099,258e1084d6d6de961ac0932315f635e6213aea11,2,2,9039746692,9039.7466920000000000
2018-11-01,83,227297579,9d74083a2980304a0a604830e3b9f3ed7a4f647a,2,2,8709960000,8709.9600000000000000
2018-11-01,84,221182288,e0eb35f6219472985e1afee3368f6b061de60af5,3,3,8688562469,8688.5624690000000000
2018-11-01,85,226869230,cbd35bbfd8edc249291ed3071bdb0b8efff433ee,3,3,8574700000,8574.7000000000000000
2018-11-01,86,218597940,166fb9ad2092131be9ad2ada35ad04db50a918b6,3,3,8216678412,8216.6784120000000000
2018-11-01,87,203983474,2a1d4968cac65e6fe205845ab0e68a97834e03e8,3,3,8100000000,8100.0000000000000000
2018-11-01,88,223229644,968eaf52f0b05698b6f90edd76f9e90d5138b6f5,2,2,8057283000,8057.2830000000000000
2018-11-01,89,216696545,5a85964a1f11fcf0b9f7d845ac185c1a18c2688d,6,6,7999868263,7999.8682630000000000
2018-11-01,90,223061120,c68f90feeb6b0be0ed3160be5a9384ae107c4320,3,3,7752158458,7752.1584580000000000
2018-11-01,91,220227450,6c43b6178376ccf1194e4e500bae0283e19babe4,4,4,7732594660,7732.5946600000000000
2018-11-01,92,222899985,72aa933955c8675bc22049bf3c1410fcaaab4459,2,2,7575000000,7575.0000000000000000
2018-11-01,93,218084346,69fa040b9e0e11c7dbcbec4a273617335d19bf42,2,2,6999919940,6999.9199400000000000
2018-11-01,94,218625365,5ede20ddaf04a852a9a0f8c53a4e19fe0bc364c6,11,11,6612117667,6612.1176670000000000
2018-11-01,95,207778320,86902ab733bac0ca17d4b8e39c5be1b0a45c3d51,1,1,6363300000,6363.3000000000000000
2018-11-01,96,213991383,07c09b9d3012f7af73c94bbb0c79fa4baf68d49c,3,3,6100000000,6100.0000000000000000
2018-11-01,97,216428815,f6bc583b7891efbd876ebc30b8f6bbc87aff2d1d,1,1,6073110000,6073.1100000000000000
2018-11-01,98,226733211,1b95617ae5bbd8e57b31407aad4f4ca69794b8b2,2,2,5979800000,5979.8000000000000000
2018-11-01,99,222393522,92058549ad0c50c53b0c8d4f81e73088627353c8,1,1,5973979000,5973.9790000000000000
2018-11-01,100,215779551,d917430a5236344626cbf6b7580f018de637a52f,6,6,5900650888,5900.6508880000000000
2018-12-01,1,195434670,35c0247946132350122311da60f9c38013fe7380,6,6,17819999600000,17819999.600000000000
2018-12-01,2,209858776,4a5cf3d905599445c8c480ac0d93c61793303ac9,227,227,16901912380000,16901912.380000000000
2018-12-01,3,234476517,c684017bdd06185f81c93dc5b2029cfe9722bb17,7,7,10229999500000,10229999.500000000000
2018-12-01,4,209294078,e8e8d63f4a80086dfa06be901084efab675cd78c,78,78,2455473500000,2455473.500000000000
2018-12-01,5,233301597,8d9dea136e6cf399ef89a8c65fcdd6c7074ce817,2,2,2231164520000,2231164.520000000000
2018-12-01,6,209110113,361d99ebc07884db0640675115f06c35c92438ac,113,113,1559659150000,1559659.150000000000
2018-12-01,7,223465256,b9672e4637c5cb93dcc7d5b74f3d9a8ef065dfc9,3,3,1479999600000,1479999.600000000000
2018-12-01,8,209824287,c35d56641df4f9cc15319727c726b4171411e120,11,11,1399055070000,1399055.070000000000
2018-12-01,9,210780582,444f2626ca0c12f26baad09d877a23b43f8154d2,77,77,1022822770000,1022822.770000000000
2018-12-01,10,233549849,8d24b255ba994ac474b44827f4b2f5a4a4c99730,2,2,999999800000,999999.800000000000
2018-12-01,11,231166321,467ecb0fac31145c8ea91ea352ea3bfb89c73aed,4,4,724435000000,724435.000000000000
2018-12-01,12,227221672,661bfa138e9eb5344b801abc3b753102be7fd4b2,12,12,716639398438,716639.398438000000
2018-12-01,13,232435288,57e2f55537fb9b08e297b9e8abb36f80c719dd71,2,2,703399900000,703399.900000000000
2018-12-01,14,221808066,aaf3c62316da6b69ccde0064bd1f5bbc223cf1f3,3,3,646800000000,646800.000000000000
2018-12-01,15,237368898,27fcc6fe306c34d4a811fbfec31c1d00754508c5,2,2,500000002492,500000.002492000000
2018-12-01,16,226068409,52cefe1cc79927e948ada55374711d0f4a0ad7a6,16,16,496083087917,496083.087917000000
2018-12-01,17,226591008,8235de80fa42b28728848fcdaa04f47378cfd5d2,42,42,368200000000,368200.000000000000
2018-12-01,18,239540417,5e64294ab115b2a49a14efde755b636c382a1f93,5,5,290069960000,290069.960000000000
2018-12-01,19,232974343,92e17999a1619b703583b4ad57e5affca7b7133d,2,2,278505766494,278505.766494000000
2018-12-01,20,237363272,105b5277ebfef5b5edc03b5da650db61883200a3,2,2,250282780328,250282.780328000000
2018-12-01,21,236712425,73cebd71da95a5057e7308d07d8ca525165ff03e,4,4,221180670000,221180.670000000000
2018-12-01,22,14446,8cc70d4a9fa194a5b4191aa415a81bd8f8bbe2f1,1,1,200000000000,200000.000000000000
2018-12-01,23,224665836,806d8e890e8665f634fd4a0b5df88438175ff391,2,2,200000000000,200000.000000000000
2018-12-01,24,217367990,53c0ec93daa6b490510908b9a1a6141d7a23395d,16,16,177999005345,177999.005345000000
2018-12-01,25,206180616,4bce1883e6e005b31c793bcc4d2438619b6fd864,2,2,139135913271,139135.913271000000
